sample-id,absolute-filepath,direction
SRR6178115,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178115.fastq,forward
SRR6178114,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178114.fastq,forward
SRR6178121,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178121.fastq,forward
SRR6178120,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178120.fastq,forward
SRR6178136,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178136.fastq,forward
SRR6178137,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178137.fastq,forward
SRR6178140,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178140.fastq,forward
SRR6178108,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178108.fastq,forward
SRR6178109,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178109.fastq,forward
SRR6178105,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178105.fastq,forward
SRR6178104,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178104.fastq,forward
SRR6178131,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178131.fastq,forward
SRR6178130,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178130.fastq,forward
SRR6178112,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178112.fastq,forward
SRR6178113,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178113.fastq,forward
SRR6178126,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178126.fastq,forward
SRR6178127,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178127.fastq,forward
SRR6178118,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178118.fastq,forward
SRR6178119,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178119.fastq,forward
SRR6178135,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178135.fastq,forward
SRR6178134,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178134.fastq,forward
SRR6178122,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178122.fastq,forward
SRR6178123,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178123.fastq,forward
SRR6178128,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178128.fastq,forward
SRR6178129,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178129.fastq,forward
SRR6178116,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178116.fastq,forward
SRR6178117,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178117.fastq,forward
SRR6178125,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178125.fastq,forward
SRR6178124,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178124.fastq,forward
SRR6178111,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178111.fastq,forward
SRR6178110,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178110.fastq,forward
SRR6178132,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178132.fastq,forward
SRR6178133,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178133.fastq,forward
SRR6178138,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178138.fastq,forward
SRR6178139,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178139.fastq,forward
SRR6178106,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178106.fastq,forward
SRR6178107,/Users/williamsano/Documents/GitHub/will-Chiru16S/data/C_diff/raw/SRR6178107.fastq,forward
