sample-id,absolute-filepath,direction
SRR5040666,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040666_1.fastq,forward
SRR5040666,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040666_2.fastq,reverse
SRR5040667,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040667_1.fastq,forward
SRR5040667,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040667_2.fastq,reverse
SRR5040668,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040668_1.fastq,forward
SRR5040668,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040668_2.fastq,reverse
SRR5040669,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040669_1.fastq,forward
SRR5040669,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040669_2.fastq,reverse
SRR5040670,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040670_1.fastq,forward
SRR5040670,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040670_2.fastq,reverse
SRR5040672,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040672_1.fastq,forward
SRR5040672,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040672_2.fastq,reverse
SRR5040673,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040673_1.fastq,forward
SRR5040673,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040673_2.fastq,reverse
SRR5040674,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040674_1.fastq,forward
SRR5040674,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040674_2.fastq,reverse
SRR5040675,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040675_1.fastq,forward
SRR5040675,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040675_2.fastq,reverse
SRR5040676,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040676_1.fastq,forward
SRR5040676,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040676_2.fastq,reverse
SRR5040677,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040677_1.fastq,forward
SRR5040677,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040677_2.fastq,reverse
SRR5040678,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040678_1.fastq,forward
SRR5040678,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040678_2.fastq,reverse
SRR5040679,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040679_1.fastq,forward
SRR5040679,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040679_2.fastq,reverse
SRR5040680,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040680_1.fastq,forward
SRR5040680,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040680_2.fastq,reverse
SRR5040681,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040681_1.fastq,forward
SRR5040681,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040681_2.fastq,reverse
SRR5040682,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040682_1.fastq,forward
SRR5040682,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040682_2.fastq,reverse
SRR5040683,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040683_1.fastq,forward
SRR5040683,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040683_2.fastq,reverse
SRR5040684,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040684_1.fastq,forward
SRR5040684,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040684_2.fastq,reverse
SRR5040685,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040685_1.fastq,forward
SRR5040685,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040685_2.fastq,reverse
SRR5040686,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040686_1.fastq,forward
SRR5040686,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040686_2.fastq,reverse
SRR5040687,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040687_1.fastq,forward
SRR5040687,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040687_2.fastq,reverse
SRR5040688,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040688_1.fastq,forward
SRR5040688,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040688_2.fastq,reverse
SRR5040689,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040689_1.fastq,forward
SRR5040689,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040689_2.fastq,reverse
SRR5040690,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040690_1.fastq,forward
SRR5040690,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040690_2.fastq,reverse
SRR5040691,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040691_1.fastq,forward
SRR5040691,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040691_2.fastq,reverse
SRR5040692,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040692_1.fastq,forward
SRR5040692,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040692_2.fastq,reverse
SRR5040693,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040693_1.fastq,forward
SRR5040693,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040693_2.fastq,reverse
SRR5040694,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040694_1.fastq,forward
SRR5040694,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040694_2.fastq,reverse
SRR5040695,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040695_1.fastq,forward
SRR5040695,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040695_2.fastq,reverse
SRR5040696,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040696_1.fastq,forward
SRR5040696,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040696_2.fastq,reverse
SRR5040697,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040697_1.fastq,forward
SRR5040697,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040697_2.fastq,reverse
SRR5040698,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040698_1.fastq,forward
SRR5040698,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040698_2.fastq,reverse
SRR5040699,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040699_1.fastq,forward
SRR5040699,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040699_2.fastq,reverse
SRR5040700,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040700_1.fastq,forward
SRR5040700,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040700_2.fastq,reverse
SRR5040701,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040701_1.fastq,forward
SRR5040701,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040701_2.fastq,reverse
SRR5040702,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040702_1.fastq,forward
SRR5040702,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040702_2.fastq,reverse
SRR5040703,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040703_1.fastq,forward
SRR5040703,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040703_2.fastq,reverse
SRR5040704,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040704_1.fastq,forward
SRR5040704,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040704_2.fastq,reverse
SRR5040705,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040705_1.fastq,forward
SRR5040705,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040705_2.fastq,reverse
SRR5040706,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040706_1.fastq,forward
SRR5040706,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040706_2.fastq,reverse
SRR5040707,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040707_1.fastq,forward
SRR5040707,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040707_2.fastq,reverse
SRR5040708,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040708_1.fastq,forward
SRR5040708,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040708_2.fastq,reverse
SRR5040709,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040709_1.fastq,forward
SRR5040709,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040709_2.fastq,reverse
SRR5040710,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040710_1.fastq,forward
SRR5040710,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040710_2.fastq,reverse
SRR5040711,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040711_1.fastq,forward
SRR5040711,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040711_2.fastq,reverse
SRR5040712,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040712_1.fastq,forward
SRR5040712,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040712_2.fastq,reverse
SRR5040713,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040713_1.fastq,forward
